Person_ID,Timestamp,CH1,CH2,CH3,CH4
b2467bf2,ts1739732330908,0,2,11,16
b2467bf2,ts1739732330918,47,33,26,23
b2467bf2,ts1739732330929,0,4,12,16
b2467bf2,ts1739732330937,40,28,24,22
b2467bf2,ts1739732330951,0,8,14,17
b2467bf2,ts1739732330957,28,22,20,19
b2467bf2,ts1739732330973,22,24,22,22
b2467bf2,ts1739732330981,0,0,8,14
b2467bf2,ts1739732330995,48,31,24,21
b2467bf2,ts1739732331005,0,0,8,13
b2467bf2,ts1739732331015,50,34,25,22
b2467bf2,ts1739732331026,0,0,9,14
b2467bf2,ts1739732331038,45,30,24,21
b2467bf2,ts1739732331048,0,1,9,14
b2467bf2,ts1739732331061,40,28,22,20
b2467bf2,ts1739732331069,0,5,11,15
b2467bf2,ts1739732331082,32,25,21,19
b2467bf2,ts1739732331092,4,14,16,18
b2467bf2,ts1739732331103,0,0,7,12
b2467bf2,ts1739732331114,44,30,23,19
b2467bf2,ts1739732331125,0,0,6,11
b2467bf2,ts1739732331134,49,31,24,20
b2467bf2,ts1739732331145,0,0,5,11
b2467bf2,ts1739732331158,43,28,21,18
b2467bf2,ts1739732331168,0,0,7,11
b2467bf2,ts1739732331180,37,25,19,17
b2467bf2,ts1739732331190,0,2,9,12
b2467bf2,ts1739732331202,26,19,16,15
b2467bf2,ts1739732331211,0,5,9,12
b2467bf2,ts1739732331222,2,2,6,9
b2467bf2,ts1739732331234,27,22,17,15
b2467bf2,ts1739732331242,0,0,1,7
b2467bf2,ts1739732331255,38,24,17,14
b2467bf2,ts1739732331264,0,0,0,6
b2467bf2,ts1739732331276,42,26,18,14
b2467bf2,ts1739732331283,0,0,3,8
b2467bf2,ts1739732331297,38,25,18,15
b2467bf2,ts1739732331304,0,0,5,9
b2467bf2,ts1739732331318,28,18,15,14
b2467bf2,ts1739732331331,0,0,6,9
b2467bf2,ts1739732331339,14,10,10,10
b2467bf2,ts1739732331353,5,10,11,11
b2467bf2,ts1739732331362,0,0,0,2
b2467bf2,ts1739732331373,38,23,15,11
b2467bf2,ts1739732331383,0,0,0,4
b2467bf2,ts1739732331396,39,24,17,13
b2467bf2,ts1739732331403,0,0,0,5
b2467bf2,ts1739732331417,38,23,16,13
b2467bf2,ts1739732331426,0,0,4,7
b2467bf2,ts1739732331438,30,20,15,13
b2467bf2,ts1739732331449,0,0,4,8
b2467bf2,ts1739732331458,22,15,13,12
b2467bf2,ts1739732331471,0,2,6,9
b2467bf2,ts1739732331481,4,1,4,7
b2467bf2,ts1739732331493,26,20,15,13
b2467bf2,ts1739732331501,0,0,0,5
b2467bf2,ts1739732331515,41,24,17,13
b2467bf2,ts1739732331526,0,0,0,5
b2467bf2,ts1739732331537,49,30,21,16
b2467bf2,ts1739732331547,0,0,5,9
b2467bf2,ts1739732331559,41,28,20,17
b2467bf2,ts1739732331568,0,0,7,11
b2467bf2,ts1739732331579,37,26,20,17
b2467bf2,ts1739732331591,0,7,12,14
b2467bf2,ts1739732331602,27,21,18,17
b2467bf2,ts1739732331612,20,22,21,20
b2467bf2,ts1739732331623,0,0,7,12
b2467bf2,ts1739732331634,51,34,25,21
b2467bf2,ts1739732331641,0,0,8,13
b2467bf2,ts1739732331653,53,36,27,22
b2467bf2,ts1739732331666,0,0,8,13
b2467bf2,ts1739732331678,48,31,24,21
b2467bf2,ts1739732331688,0,2,10,14
b2467bf2,ts1739732331699,43,30,24,21
b2467bf2,ts1739732331709,0,7,13,16
b2467bf2,ts1739732331722,34,25,21,20
b2467bf2,ts1739732331732,8,16,18,19
b2467bf2,ts1739732331743,0,4,10,14
b2467bf2,ts1739732331752,51,37,27,23
b2467bf2,ts1739732331764,0,0,10,15
b2467bf2,ts1739732331776,54,36,27,23
b2467bf2,ts1739732331785,0,0,8,14
b2467bf2,[iban],50,33,25,22
b2467bf2,ts1739732331807,0,2,10,15
b2467bf2,ts1739732331820,43,30,24,21
b2467bf2,ts1739732331828,0,5,12,16
b2467bf2,ts1739732331841,33,24,21,19
b2467bf2,ts1739732331852,2,11,15,17
b2467bf2,ts1739732331862,4,6,10,14
b2467bf2,ts1739732331874,44,33,26,22
b2467bf2,ts1739732331884,0,0,8,14
b2467bf2,ts1739732331895,50,34,26,22
b2467bf2,ts1739732331905,0,0,7,13
b2467bf2,ts1739732331918,52,33,25,21
b2467bf2,ts1739732331928,0,0,9,13
b2467bf2,ts1739732331937,44,31,23,20
b2467bf2,ts1739732331949,0,3,10,14
b2467bf2,ts1739732331960,35,25,21,19
b2467bf2,ts1739732331971,0,8,13,16
b2467bf2,ts1739732331980,21,16,16,16
b2467bf2,ts1739732331994,37,33,27,23
b2467bf2,ts1739732332005,0,0,9,14
b2467bf2,ts1739732332014,52,35,27,23
b2467bf2,ts1739732332026,0,0,8,14
b2467bf2,ts1739732332035,54,35,27,23
b2467bf2,ts1739732332047,0,0,10,15
b2467bf2,ts1739732332055,45,31,24,21
b2467bf2,ts1739732332069,0,3,11,15
b2467bf2,ts1739732332079,39,28,23,21
b2467bf2,ts1739732332091,0,9,14,17
b2467bf2,ts1739732332100,29,22,20,19
b2467bf2,ts1739732332113,28,28,25,23
b2467bf2,ts1739732332123,0,0,8,14
b2467bf2,ts1739732332135,52,35,26,23
b2467bf2,ts1739732332146,0,0,8,14
b2467bf2,ts1739732332157,55,38,28,24
b2467bf2,ts1739732332167,0,0,10,15
b2467bf2,ts1739732332178,47,32,25,22
b2467bf2,ts1739732332189,0,3,11,15
b2467bf2,ts1739732332201,41,29,24,21
b2467bf2,ts1739732332211,0,10,15,17
b2467bf2,ts1739732332222,30,23,21,20
b2467bf2,ts1739732332233,20,24,23,22
b2467bf2,ts1739732332244,0,0,9,14
b2467bf2,ts1739732332255,54,36,28,23
b2467bf2,ts1739732332265,0,1,11,15
b2467bf2,ts1739732332276,54,38,29,24
b2467bf2,ts1739732332287,0,0,10,15
b2467bf2,ts1739732332298,49,33,26,22
b2467bf2,ts1739732332309,0,3,12,16
b2467bf2,ts1739732332320,44,31,25,22
b2467bf2,ts1739732332331,0,8,14,17
b2467bf2,ts1739732332341,33,25,22,21
b2467bf2,ts1739732332353,11,17,19,20
b2467bf2,ts1739732332363,0,3,10,14
b2467bf2,ts1739732332375,55,39,29,24
b2467bf2,ts1739732332386,0,1,11,15
b2467bf2,ts1739732332397,54,37,29,24
b2467bf2,ts1739732332407,0,0,9,15
b2467bf2,ts1739732332418,51,34,26,23
b2467bf2,ts1739732332429,0,4,12,16
b2467bf2,ts1739732332440,44,30,25,22
b2467bf2,ts1739732332450,0,7,14,17
b2467bf2,ts1739732332461,35,26,23,21
b2467bf2,ts1739732332472,7,15,18,19
b2467bf2,ts1739732332483,6,9,13,16
b2467bf2,ts1739732332494,53,39,30,25
b2467bf2,ts1739732332504,0,1,11,16
b2467bf2,ts1739732332516,53,38,29,25
b2467bf2,ts1739732332527,0,0,10,15
b2467bf2,ts1739732332537,54,35,27,23
b2467bf2,ts1739732332548,0,2,11,16
b2467bf2,ts1739732332560,43,30,25,22
b2467bf2,ts1739732332570,0,5,12,16
b2467bf2,ts1739732332581,35,25,22,20
b2467bf2,ts1739732332592,5,12,16,17
b2467bf2,ts1739732332604,13,11,14,16
b2467bf2,ts1739732332614,44,34,27,23
b2467bf2,ts1739732332624,0,0,8,14
b2467bf2,ts1739732332636,52,34,26,22
b2467bf2,ts1739732332646,0,0,8,13
b2467bf2,ts1739732332657,54,36,27,22
b2467bf2,ts1739732332668,0,1,10,15
b2467bf2,ts1739732332679,45,31,24,21
b2467bf2,ts1739732332690,0,4,11,15
b2467bf2,ts1739732332701,41,29,23,21
b2467bf2,ts1739732332711,0,11,15,17
b2467bf2,ts1739732332723,22,19,18,18
b2467bf2,ts1739732332734,37,33,28,25
b2467bf2,ts1739732332744,0,0,9,15
b2467bf2,ts1739732332756,55,37,28,24
b2467bf2,ts1739732332766,0,0,9,14
b2467bf2,ts1739732332777,54,36,27,23
b2467bf2,ts1739732332788,0,0,10,15
b2467bf2,ts1739732332799,45,30,24,21
b2467bf2,ts1739732332810,0,5,12,16
b2467bf2,ts1739732332821,39,28,23,21
b2467bf2,ts1739732332831,0,10,15,17
b2467bf2,ts1739732332843,25,20,19,19
b2467bf2,ts1739732332853,29,28,25,23
b2467bf2,[iban],0,0,9,14
b2467bf2,ts1739732332875,53,35,27,23
b2467bf2,ts1739732332886,0,0,8,14
b2467bf2,ts1739732332897,54,36,27,23
b2467bf2,ts1739732332907,0,0,9,14
b2467bf2,ts1739732332918,51,34,26,22
b2467bf2,ts1739732332929,0,4,12,16
b2467bf2,ts1739732332941,41,30,24,21
b2467bf2,ts1739732332951,0,8,14,17
b2467bf2,ts1739732332963,30,23,21,20
b2467bf2,ts1739732332972,19,23,22,22
b2467bf2,ts1739732332984,0,0,9,14
b2467bf2,ts1739732332995,54,36,27,23
b2467bf2,ts1739732333006,0,0,9,14
b2467bf2,ts1739732333019,53,36,28,23
b2467bf2,ts1739732333027,0,0,10,15
b2467bf2,ts1739732333039,49,33,26,22
b2467bf2,ts1739732333049,0,3,11,15
b2467bf2,ts1739732333061,42,29,24,21
b2467bf2,ts1739732333071,0,6,13,16
b2467bf2,ts1739732333082,36,26,22,20
b2467bf2,ts1739732333092,8,16,18,19
b2467bf2,ts1739732333104,0,5,11,14
b2467bf2,ts1739732333114,53,37,29,24
b2467bf2,ts1739732333125,0,0,10,15
b2467bf2,ts1739732333136,57,39,30,25
b2467bf2,ts1739732333147,0,0,10,15
b2467bf2,ts1739732333158,50,33,26,23
b2467bf2,ts1739732333169,0,2,11,15
b2467bf2,ts1739732333180,42,29,24,21
b2467bf2,ts1739732333191,0,7,13,16
b2467bf2,ts1739732333202,34,25,21,20
b2467bf2,ts1739732333212,3,12,16,18
b2467bf2,ts1739732333223,8,9,12,15
b2467bf2,ts1739732333235,46,35,28,23
b2467bf2,ts1739732333245,0,0,10,15
b2467bf2,ts1739732333256,52,36,28,23
b2467bf2,ts1739732333267,0,0,8,14
b2467bf2,ts1739732333278,52,34,26,22
b2467bf2,ts1739732333288,0,0,9,14
b2467bf2,ts1739732333299,44,30,24,21
b2467bf2,ts1739732333310,0,3,11,14
b2467bf2,ts1739732333321,36,26,21,19
b2467bf2,ts1739732333332,0,9,14,16
b2467bf2,ts1739732333343,21,17,17,17
b2467bf2,ts1739732333353,36,34,28,24
b2467bf2,ts1739732333364,0,0,9,15
b2467bf2,ts1739732333376,52,35,27,23
b2467bf2,ts1739732333386,0,0,8,14
b2467bf2,ts1739732333398,54,36,27,23
b2467bf2,ts1739732333408,0,0,10,15
b2467bf2,ts1739732333419,46,31,24,22
b2467bf2,ts1739732333429,0,3,11,15
b2467bf2,ts1739732333441,38,27,22,20
b2467bf2,ts1739732333452,0,9,14,16
b2467bf2,ts1739732333462,26,21,19,19
b2467bf2,ts1739732333473,28,28,25,22
b2467bf2,ts1739732333485,0,0,7,13
b2467bf2,ts1739732333495,52,35,26,22
b2467bf2,ts1739732333505,0,0,8,13
b2467bf2,ts1739732333517,54,36,27,22
b2467bf2,ts1739732333528,0,0,9,14
b2467bf2,ts1739732333540,47,32,24,21
b2467bf2,ts1739732333550,0,2,11,15
b2467bf2,ts1739732333560,41,29,23,21
b2467bf2,ts1739732333571,0,8,13,16
b2467bf2,ts1739732333583,30,23,20,19
b2467bf2,ts1739732333593,14,20,20,20
b2467bf2,ts1739732333604,0,0,8,13
b2467bf2,ts1739732333616,53,36,27,23
b2467bf2,ts1739732333625,0,0,9,14
b2467bf2,ts1739732333636,52,36,27,23
b2467bf2,ts1739732333647,0,0,9,14
b2467bf2,ts1739732333659,49,32,25,22
b2467bf2,ts1739732333669,0,2,10,15
b2467bf2,ts1739732333680,42,29,23,20
b2467bf2,ts1739732333691,0,5,12,15
b2467bf2,ts1739732333702,33,25,21,19
b2467bf2,ts1739732333713,3,13,16,17
b2467bf2,ts1739732333723,0,5,10,13
b2467bf2,ts1739732333734,49,36,27,22
b2467bf2,ts1739732333745,0,0,9,14
b2467bf2,ts1739732333756,54,35,27,22
b2467bf2,ts1739732333767,0,0,7,13
b2467bf2,ts1739732333778,51,33,25,21
b2467bf2,ts1739732333789,0,1,9,14
b2467bf2,ts1739732333800,43,29,23,20
b2467bf2,ts1739732333811,0,5,12,15
b2467bf2,ts1739732333822,35,25,21,19
b2467bf2,ts1739732333833,1,11,15,17
b2467bf2,ts1739732333843,15,13,15,16
b2467bf2,ts1739732333854,42,34,27,23
b2467bf2,ts1739732333865,0,0,9,14
b2467bf2,ts1739732333876,52,35,27,22
b2467bf2,ts1739732333887,0,0,8,14
b2467bf2,ts1739732333897,55,35,27,22
b2467bf2,ts1739732333909,0,0,10,15
b2467bf2,ts1739732333920,49,32,25,22
b2467bf2,ts1739732333930,0,4,12,16
b2467bf2,ts1739732333941,38,27,23,21
b2467bf2,ts1739732333952,0,10,15,17
b2467bf2,ts1739732333963,23,19,18,18
b2467bf2,ts1739732333973,36,32,27,24
b2467bf2,ts1739732333985,0,0,9,15
b2467bf2,ts1739732333996,52,34,26,22
b2467bf2,ts1739732334007,0,0,8,13
b2467bf2,ts1739732334017,53,35,26,22
b2467bf2,ts1739732334029,0,0,10,14
b2467bf2,ts1739732334040,46,31,24,21
b2467bf2,ts1739732334050,0,3,11,15
b2467bf2,ts1739732334061,39,28,23,20
b2467bf2,ts1739732334072,0,8,14,16
b2467bf2,ts1739732334082,29,23,20,19
b2467bf2,ts1739732334094,23,25,23,22
b2467bf2,ts1739732334105,0,0,7,13
b2467bf2,ts1739732334115,53,34,26,22
b2467bf2,ts1739732334126,0,0,8,13
b2467bf2,ts1739732334137,56,37,27,23
b2467bf2,ts1739732334148,0,0,9,14
b2467bf2,ts1739732334159,46,31,24,21
b2467bf2,ts1739732334170,0,2,10,14
b2467bf2,ts1739732334181,40,28,22,20
b2467bf2,ts1739732334192,0,9,14,16
b2467bf2,ts1739732334203,30,23,21,19
b2467bf2,ts1739732334213,10,17,19,19
b2467bf2,ts1739732334224,0,0,8,13
b2467bf2,ts1739732334236,53,36,26,22
b2467bf2,ts1739732334246,0,0,9,14
b2467bf2,ts1739732334257,53,36,27,23
b2467bf2,ts1739732334268,0,0,8,14
b2467bf2,ts1739732334279,50,33,25,22
b2467bf2,ts1739732334290,0,2,10,15
b2467bf2,ts1739732334300,46,32,25,21
b2467bf2,ts1739732334310,0,6,13,16
b2467bf2,ts1739732334322,33,25,21,20
b2467bf2,ts1739732334333,5,13,16,18
b2467bf2,ts1739732334344,4,6,11,14
b2467bf2,ts1739732334355,52,38,29,24
b2467bf2,ts1739732334365,0,0,10,15
b2467bf2,ts1739732334377,51,35,27,23
b2467bf2,ts1739732334387,0,0,8,14
b2467bf2,ts1739732334398,52,34,26,22
b2467bf2,ts1739732334409,0,3,12,15
b2467bf2,ts1739732334420,43,30,24,22
b2467bf2,ts1739732334431,0,5,12,16
b2467bf2,ts1739732334442,35,25,21,20
b2467bf2,ts1739732334453,2,10,15,17
b2467bf2,ts1739732334463,19,15,16,16
b2467bf2,ts1739732334474,42,35,28,24
b2467bf2,ts1739732334485,0,0,9,15
b2467bf2,ts1739732334496,53,35,27,23
b2467bf2,ts1739732334507,0,0,8,14
b2467bf2,ts1739732334518,53,38,28,23
b2467bf2,ts1739732334529,0,1,11,15
b2467bf2,ts1739732334539,43,31,24,22
b2467bf2,ts1739732334551,0,4,11,15
b2467bf2,ts1739732334561,37,27,22,20
b2467bf2,ts1739732334572,1,12,16,17
b2467bf2,ts1739732334583,23,19,18,19
b2467bf2,ts1739732334594,35,31,27,24
b2467bf2,ts1739732334604,0,0,9,15
b2467bf2,ts1739732334615,52,35,27,23
b2467bf2,ts1739732334627,0,0,9,14
b2467bf2,ts1739732334638,54,37,28,24
b2467bf2,ts1739732334649,0,0,10,15
b2467bf2,ts1739732334660,46,32,25,22
b2467bf2,ts1739732334670,0,3,11,15
b2467bf2,ts1739732334681,40,28,23,21
b2467bf2,ts1739732334692,0,9,14,17
b2467bf2,ts1739732334704,27,22,20,19
b2467bf2,ts1739732334714,26,27,24,23
b2467bf2,ts1739732334725,0,0,8,14
b2467bf2,ts1739732334736,54,36,27,23
b2467bf2,ts1739732334747,0,0,9,14
b2467bf2,ts1739732334758,53,36,27,23
b2467bf2,ts1739732334769,0,0,9,14
b2467bf2,ts1739732334779,47,31,24,21
b2467bf2,ts1739732334790,0,3,11,15
b2467bf2,ts1739732334801,41,29,23,21
b2467bf2,ts1739732334811,0,8,14,16
b2467bf2,ts1739732334823,30,23,20,20
b2467bf2,ts1739732334833,13,18,20,20
b2467bf2,ts1739732334844,0,0,8,13
b2467bf2,ts1739732334856,54,35,27,22
b2467bf2,ts1739732334866,0,0,9,14
b2467bf2,ts1739732334877,55,37,28,23
b2467bf2,ts1739732334887,0,0,8,14
b2467bf2,ts1739732334899,50,33,26,22
b2467bf2,ts1739732334909,0,2,11,15
b2467bf2,ts1739732334921,46,31,25,22
b2467bf2,ts1739732334932,0,6,13,16
b2467bf2,ts1739732334942,34,26,22,20
b2467bf2,ts1739732334953,6,14,17,18
b2467bf2,ts1739732334964,4,7,12,15
b2467bf2,ts1739732334975,52,38,29,24
b2467bf2,ts1739732334985,0,0,10,15
b2467bf2,ts1739732334997,54,36,28,24
b2467bf2,ts1739732335007,0,0,9,14
b2467bf2,ts1739732335019,52,35,27,23
b2467bf2,ts1739732335029,0,3,11,15
b2467bf2,ts1739732335041,43,31,25,22
b2467bf2,ts1739732335051,0,5,13,16
b2467bf2,ts1739732335062,35,26,22,20
b2467bf2,ts1739732335073,3,12,16,18
b2467bf2,ts1739732335084,18,16,16,17
b2467bf2,[iban],44,37,29,25
b2467bf2,ts1739732335105,0,0,11,16
b2467bf2,ts1739732335117,54,37,29,25
b2467bf2,ts1739732335128,0,0,9,15
b2467bf2,ts1739732335138,54,36,27,23
b2467bf2,ts1739732335149,0,1,11,15
b2467bf2,ts1739732335160,43,30,24,21
b2467bf2,ts1739732335171,0,4,11,15
b2467bf2,ts1739732335182,37,26,22,20
b2467bf2,ts1739732335193,1,11,15,17
b2467bf2,ts1739732335204,22,18,18,18
b2467bf2,ts1739732335215,37,32,27,24
b2467bf2,ts1739732335225,0,0,9,14
b2467bf2,ts1739732335236,54,36,27,23
b2467bf2,ts1739732335247,0,0,10,15
b2467bf2,ts1739732335259,55,37,28,24
b2467bf2,ts1739732335269,0,1,10,15
b2467bf2,ts1739732335280,46,32,25,22
b2467bf2,ts1739732335290,0,4,11,15
b2467bf2,ts1739732335302,40,29,23,21
b2467bf2,ts1739732335312,0,9,14,17
b2467bf2,ts1739732335323,27,21,20,19
b2467bf2,ts1739732335335,28,28,25,23
b2467bf2,ts1739732335345,0,0,8,14
b2467bf2,ts1739732335356,55,36,27,23
b2467bf2,ts1739732335367,0,0,9,14
b2467bf2,ts1739732335378,54,36,27,23
b2467bf2,ts1739732335388,0,0,10,14
b2467bf2,ts1739732335400,47,32,25,22
b2467bf2,ts1739732335411,0,5,12,16
b2467bf2,ts1739732335421,41,29,24,21
b2467bf2,ts1739732335432,0,9,15,17
b2467bf2,ts1739732335443,29,22,20,20
b2467bf2,ts1739732335454,16,21,21,21
b2467bf2,ts1739732335465,0,0,8,13
b2467bf2,ts1739732335476,54,36,27,23
b2467bf2,ts1739732335486,0,0,9,14
b2467bf2,ts1739732335498,54,36,28,23
b2467bf2,ts1739732335508,0,0,9,14
b2467bf2,ts1739732335519,53,33,26,22
b2467bf2,ts1739732335530,0,2,11,15
b2467bf2,ts1739732335541,43,30,24,21
b2467bf2,ts1739732335551,0,7,13,16
b2467bf2,ts1739732335563,32,24,21,20
b2467bf2,ts1739732335574,11,15,17,18
b2467bf2,ts1739732335585,0,4,10,14
b2467bf2,ts1739732335595,53,37,28,23
b2467bf2,ts1739732335606,0,0,9,14
b2467bf2,ts1739732335617,54,36,27,23
b2467bf2,ts1739732335628,0,0,9,14
b2467bf2,ts1739732335639,52,34,26,22
b2467bf2,ts1739732335649,0,1,10,15
b2467bf2,ts1739732335661,42,30,24,21
b2467bf2,ts1739732335671,0,4,12,15
b2467bf2,ts1739732335682,38,28,23,20
b2467bf2,ts1739732335693,2,13,16,18
b2467bf2,ts1739732335704,11,11,13,16
b2467bf2,ts1739732335715,46,36,28,24
b2467bf2,ts1739732335726,0,0,9,15
b2467bf2,ts1739732335737,56,37,28,24
b2467bf2,ts1739732335748,0,0,9,14
b2467bf2,ts1739732335758,53,35,27,23
b2467bf2,ts1739732335769,0,1,10,15
b2467bf2,ts1739732335781,44,30,24,21
b2467bf2,ts1739732335791,0,6,13,16
b2467bf2,ts1739732335803,35,26,22,21
b2467bf2,ts1739732335813,0,10,14,17
b2467bf2,ts1739732335824,20,15,16,17
b2467bf2,ts1739732335835,38,32,27,23
b2467bf2,ts1739732335846,0,0,9,15
b2467bf2,ts1739732335857,53,36,27,23
b2467bf2,ts1739732335868,0,0,8,14
b2467bf2,ts1739732335879,54,36,27,23
b2467bf2,ts1739732335889,0,0,10,15
b2467bf2,ts1739732335900,50,33,26,22
b2467bf2,ts1739732335911,0,4,12,16
b2467bf2,ts1739732335922,37,28,23,21
b2467bf2,ts1739732335933,0,9,14,17
b2467bf2,ts1739732335943,25,20,19,19
b2467bf2,ts1739732335954,31,30,26,23
b2467bf2,ts1739732335966,0,0,8,14
b2467bf2,ts1739732335976,52,34,26,22
b2467bf2,ts1739732335987,0,0,8,13
b2467bf2,ts1739732335999,54,35,27,22
b2467bf2,ts1739732336008,0,0,10,14
b2467bf2,ts1739732336020,46,32,25,21
b2467bf2,ts1739732336031,0,3,11,15
b2467bf2,ts1739732336042,39,28,23,21
b2467bf2,ts1739732336053,0,7,13,16
b2467bf2,ts1739732336063,32,24,21,19
b2467bf2,ts1739732336074,16,22,22,21
b2467bf2,ts1739732336085,0,0,7,13
b2467bf2,ts1739732336096,53,35,26,22
b2467bf2,ts1739732336107,0,0,8,13
b2467bf2,ts1739732336118,57,38,28,23
b2467bf2,ts1739732336128,0,0,9,14
b2467bf2,ts1739732336139,49,31,24,21
b2467bf2,ts1739732336151,0,2,10,14
b2467bf2,[iban],40,28,23,20
b2467bf2,ts1739732336172,0,9,14,16
b2467bf2,ts1739732336183,31,24,21,20
b2467bf2,ts1739732336194,7,15,17,18
b2467bf2,ts1739732336202,0,2,8,13
b2467bf2,ts1739732336215,51,36,27,22
b2467bf2,ts1739732336227,0,0,9,14
b2467bf2,ts1739732336237,53,36,27,23
b2467bf2,ts1739732336248,0,0,8,13
b2467bf2,[iban],51,34,26,22
b2467bf2,ts1739732336269,0,1,10,14
b2467bf2,ts1739732336278,43,30,24,21
b2467bf2,ts1739732336292,0,4,11,15
b2467bf2,ts1739732336303,37,25,21,19
b2467bf2,ts1739732336312,1,11,15,16
b2467bf2,ts1739732336325,10,10,13,15
b2467bf2,ts1739732336333,46,35,28,23
b2467bf2,ts1739732336346,0,0,9,14
b2467bf2,ts1739732336357,54,34,26,22
b2467bf2,ts1739732336368,0,0,7,13
b2467bf2,ts1739732336377,53,34,26,22
b2467bf2,ts1739732336388,0,1,10,14
b2467bf2,ts1739732336400,43,30,24,21
b2467bf2,ts1739732336410,0,4,11,15
b2467bf2,ts1739732336422,35,25,21,20
b2467bf2,ts1739732336432,0,11,14,17
b2467bf2,ts1739732336444,19,16,16,17
b2467bf2,ts1739732336451,38,33,27,24
b2467bf2,ts1739732336466,0,0,8,14
b2467bf2,ts1739732336476,54,35,26,23
b2467bf2,ts1739732336487,0,0,8,13
b2467bf2,ts1739732336498,55,36,27,23
b2467bf2,ts1739732336508,0,0,9,14
b2467bf2,ts1739732336520,47,31,24,21
b2467bf2,ts1739732336529,0,3,11,15
b2467bf2,ts1739732336542,39,27,23,20
b2467bf2,ts1739732336553,0,9,14,17
b2467bf2,ts1739732336564,25,20,19,18
b2467bf2,ts1739732336574,29,28,25,23
b2467bf2,ts1739732336586,0,0,8,14
b2467bf2,ts1739732336597,54,35,27,23
b2467bf2,ts1739732336607,0,0,8,14
b2467bf2,ts1739732336617,54,36,27,23
b2467bf2,ts1739732336629,0,0,9,14
b2467bf2,ts1739732336640,46,31,24,21
b2467bf2,ts1739732336650,0,3,10,15
b2467bf2,ts1739732336662,41,29,23,20
b2467bf2,ts1739732336673,0,7,13,16
b2467bf2,ts1739732336683,30,23,20,19
b2467bf2,ts1739732336693,14,20,20,20
b2467bf2,ts1739732336705,0,0,8,13
b2467bf2,ts1739732336716,54,36,27,22
b2467bf2,ts1739732336726,0,0,8,14
b2467bf2,ts1739732336736,56,37,28,23
b2467bf2,ts1739732336748,0,0,9,14
b2467bf2,ts1739732336759,48,33,25,22
b2467bf2,ts1739732336770,0,3,11,15
b2467bf2,ts1739732336780,42,29,23,21
b2467bf2,ts1739732336792,0,7,13,16
b2467bf2,ts1739732336803,31,23,21,19
b2467bf2,ts1739732336813,7,14,17,18
b2467bf2,ts1739732336825,0,4,10,13
b2467bf2,ts1739732336836,52,37,28,23
b2467bf2,ts1739732336847,0,0,10,14
b2467bf2,ts1739732336854,53,37,28,24
b2467bf2,ts1739732336867,0,0,8,14
b2467bf2,ts1739732336877,51,34,26,22
b2467bf2,ts1739732336888,0,1,11,15
b2467bf2,ts1739732336900,45,31,25,22
b2467bf2,ts1739732336912,0,5,12,16
b2467bf2,ts1739732336921,35,26,22,20
b2467bf2,ts1739732336932,3,12,16,17
b2467bf2,ts1739732336945,10,10,13,15
